gender,0 - 19,20 - 29,30 - 39,40 - 49,50 - 59,60 - 69,70 - 79,80 - 89,90 +,total,year,method
both,38.0,108.0,134.0,203.0,242.0,212.0,182.0,151.0,43.0,1313.0,2008,Totalsuicides
Men,25.0,77.0,91.0,153.0,164.0,130.0,108.0,91.0,22.0,861.0,2008,Totalsuicides
Women,13.0,31.0,43.0,50.0,78.0,82.0,74.0,60.0,21.0,452.0,2008,Totalsuicides
both,4.0,10.0,26.0,41.0,65.0,82.0,61.0,77.0,29.0,395.0,2008,poisoning
Men,1.0,5.0,14.0,29.0,30.0,38.0,28.0,32.0,10.0,187.0,2008,poisoning
Women,3.0,5.0,12.0,12.0,35.0,44.0,33.0,45.0,19.0,208.0,2008,poisoning
both,9.0,32.0,38.0,65.0,63.0,38.0,30.0,23.0,4.0,302.0,2008,Hang
Men,6.0,22.0,30.0,54.0,55.0,33.0,19.0,19.0,4.0,242.0,2008,Hang
Women,3.0,10.0,8.0,11.0,8.0,5.0,11.0,4.0,0.0,60.0,2008,Hang
both,5.0,30.0,16.0,33.0,46.0,39.0,37.0,29.0,4.0,239.0,2008,weapons
Men,4.0,29.0,15.0,32.0,44.0,38.0,36.0,29.0,4.0,231.0,2008,weapons
Women,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,8.0,2008,weapons
both,20.0,36.0,54.0,64.0,68.0,53.0,54.0,22.0,6.0,377.0,2008,Othermethods
Men,14.0,21.0,32.0,38.0,35.0,21.0,25.0,11.0,4.0,201.0,2008,Othermethods
Women,6.0,15.0,22.0,26.0,33.0,32.0,29.0,11.0,2.0,176.0,2008,Othermethods
both,561.0,410.0,658.0,1674.0,3547.0,7080.0,12298.0,22453.0,12552.0,61233.0,2008,Allcausesofdeath
Men,339.0,292.0,424.0,1075.0,2239.0,4469.0,7039.0,9968.0,3629.0,29474.0,2008,Allcausesofdeath
Women,222.0,118.0,234.0,599.0,1308.0,2611.0,5259.0,12485.0,8923.0,31759.0,2008,Allcausesofdeath
both,38.0,107.0,105.0,115.0,193.0,154.0,138.0,98.0,24.0,972.0,2020,Totalsuicides
Men,21.0,81.0,74.0,74.0,142.0,118.0,100.0,68.0,18.0,696.0,2020,Totalsuicides
Women,17.0,26.0,31.0,41.0,51.0,36.0,38.0,30.0,6.0,276.0,2020,Totalsuicides
both,3.0,15.0,20.0,18.0,29.0,16.0,11.0,11.0,3.0,126.0,2020,poisoning
Men,2.0,10.0,11.0,11.0,16.0,8.0,7.0,4.0,2.0,71.0,2020,poisoning
Women,1.0,5.0,9.0,7.0,13.0,8.0,4.0,7.0,1.0,55.0,2020,poisoning
both,14.0,39.0,38.0,45.0,59.0,42.0,42.0,21.0,4.0,304.0,2020,Hang
Men,3.0,32.0,28.0,29.0,51.0,34.0,26.0,18.0,2.0,223.0,2020,Hang
Women,11.0,7.0,10.0,16.0,8.0,8.0,16.0,3.0,2.0,81.0,2020,Hang
both,4.0,10.0,12.0,7.0,27.0,36.0,45.0,25.0,10.0,176.0,2020,weapons
Men,4.0,7.0,10.0,6.0,27.0,35.0,44.0,24.0,10.0,167.0,2020,weapons
Women,0.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,9.0,2020,weapons
both,17.0,43.0,35.0,45.0,78.0,60.0,40.0,41.0,7.0,366.0,2020,Othermethods
